Location,Road,Road_Name,Time_Interval,Date,Time,Direction_Negative,Number_of_Vehicles,Average_Speed,Traffic_Type,Direction_Positive,Number_of_Vehicles,Average_Speed,Traffic_Type
Barskūnai,5230,Paberžė–Barskūnai–Medžiukai,15,2023-11-14,00:00:00,negative,8,51.94,normal,positive,0,,normal
Vartai,A16,Vilnius–Prienai–Marijampolė,15,2023-11-14,00:00:00,positive,22,64.48,slow,negative,21,57.91,slow
Kibyšiai,133,Merkinė–Leipalingis,15,2023-11-14,00:00:00,positive,11,88.23,normal,negative,7,84.37,normal
Sirutėnai,4921,Sirutėnai–Juodiškis,15,2023-11-14,00:00:00,negative,1,55.8,heavy,positive,1,37.3,slow
Vaitkūnai,231,Vytinė–Vaitkuškis–Ukmergė,16,2023-11-14,00:00:00,positive,16,75.36,normal,negative,22,69.12,normal
Stebėkiai II,3022,Ramygala–Stebeikiai,15,2023-11-14,00:00:00,negative,2,80.75,normal,positive,0,,normal
Leliūnai,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,negative,28,79.6,heavy,positive,34,78.28,heavy
Bartkuškis II,A2,Vilnius–Panevėžys,15,2023-11-14,00:00:00,negative,277,87.49,slow,positive,1,68.0,slow
Utena,208,Pietrytinis Utenos aplinkkelis,16,2023-11-14,00:00:00,positive,23,80.1,heavy,negative,40,80.09,heavy
Vilkaviškis,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,positive,28,81.11,normal,negative,22,83.65,normal
Dobrovolė,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,positive,98,76.77,heavy,negative,109,78.79,normal
Ąžulomis,A15,Vilnius–Lyda,15,2023-11-14,00:00:00,negative,52,71.7,heavy,positive,65,70.7,heavy
Biruliškės,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,488,91.4,normal,negative,702,91.11,normal
Upyna,4107,Upyna–Pagrybis–Kaltinėnai,15,2023-11-14,00:00:00,positive,0,,normal,negative,3,69.37,normal
Juodbūdis 2,3314,Klebiškis–Juodbūdis–Veiveriai,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Rūdninkai,176,Pirčiupiai–Jašiūnai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Antalgė,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,negative,31,82.8,normal,positive,41,89.68,normal
Kybartai,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,positive,35,50.23,slow,negative,36,54.78,heavy
Karmazinai,108,Vievis–Maišiagala–Nemenčinė,15,2023-11-14,00:00:00,positive,27,83.14,normal,negative,31,90.43,normal
Pakalniškiai II,4207,Žemaičių Naumiestis–Teneniai–Pajūralis,15,2023-11-14,00:00:00,negative,1,35.8,slow,positive,0,,normal
Neravai,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,positive,26,68.21,heavy,negative,25,68.04,heavy
Senasis Tarpupis,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,positive,62,87.96,normal,negative,89,85.33,normal
Didžiuliai,3527,Didžiuliai–Stanioniai,15,2023-11-14,00:00:00,negative,2,58.85,heavy,positive,3,67.03,heavy
Kalibatas,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,positive,45,88.73,heavy,negative,45,75.53,heavy
Jiesia,130,Kaunas–Prienai–Alytus,15,2023-11-14,00:00:00,negative,84,72.78,normal,positive,89,70.92,normal
Varšauka,1214,Troškūnai–Laukagaliai–Traupis,15,2023-11-14,00:00:00,positive,1,64.2,normal,negative,0,,normal
Biruliškės 3,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Spanėnai,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,negative,149,63.95,normal,positive,100,63.16,normal
Antkoptis,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,101,103.92,heavy,negative,83,107.88,heavy
Truskava,A8,Panevėžys–Aristava–Sitkūnai,15,2023-11-14,00:00:00,positive,53,81.65,heavy,negative,54,74.95,heavy
Biruliškės 1,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,306,95.98,heavy,negative,443,101.98,heavy
Antupiai,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,positive,57,77.04,normal,negative,45,74.64,normal
Kupsčiai,3520,Ilgižiai–Kupsčiai,15,2023-11-14,00:00:00,,0,0.0,0,,0,0.0,0
Gabšiai,146,Raseiniai–Šilinė,15,2023-11-14,00:00:00,negative,33,85.94,normal,positive,33,90.67,normal
Kiškoniai,2126,Pavydai–Pagryžuvys–Tytuvėnėliai,15,2023-11-14,00:00:00,positive,2,75.45,normal,negative,0,,normal
Karpiškiai,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,negative,21,81.29,normal,positive,26,81.79,normal
Gaudžiai,203,Kuršėnų aplinkkelis,15,2023-11-14,00:00:00,negative,60,81.57,normal,positive,59,83.04,normal
Poškiškė,1709,Seredžius–Juodaičiai–Mituva–Keryvai,15,2023-11-14,00:00:00,positive,3,87.67,normal,negative,1,121.9,normal
Tarpučiai,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,positive,58,55.32,normal,negative,62,54.27,normal
Kairiai,A9,Panevėžys–Šiauliai,15,2023-11-14,00:00:00,negative,89,94.41,heavy,positive,88,96.0,heavy
Parudaminys,5228,Parudaminys–Rakonys–Tumosai,15,2023-11-14,00:00:00,negative,1,80.4,normal,positive,2,80.75,normal
Šeškiai,4605,Viešvėnai–Luokė–Upyna–Dirvonėnai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Ausieniškės,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,267,102.74,heavy,negative,307,106.46,heavy
Senieji Trakai,A16,Vilnius–Prienai–Marijampolė,15,2023-11-14,00:00:00,positive,56,76.84,normal,negative,79,76.43,normal
Repšiai,A11,Šiauliai–Palanga,15,2023-11-14,00:00:00,positive,80,91.09,normal,negative,74,87.6,normal
Bačkonys,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,1461,169.44,normal,positive,0,,normal
Gargždai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,139,89.56,slow,negative,124,87.15,slow
Aleksandrava,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,positive,49,83.71,normal,negative,47,83.76,normal
Virbalis,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,negative,46,78.28,normal,positive,33,80.6,normal
Gedėliškė,4104,Šilalė–Didkiemis,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Eigirgala,222,Kaunas–Vandžiogala,15,2023-11-14,00:00:00,positive,7,69.81,heavy,negative,7,68.14,heavy
Alksninė,172,Raudondvaris–Giedraičiai–Molėtai,15,2023-11-14,00:00:00,,0,0.0,0,,0,0.0,0
Garliava,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,negative,212,83.92,normal,positive,153,89.19,normal
Liepona,A7,Marijampolė–Kybartai–Kaliningradas,15,2023-11-14,00:00:00,negative,9,34.86,slow,positive,5,30.72,slow
Antapusinis,3508,Viduklės g. st.–Plačiuva–Paupys,15,2023-11-14,00:00:00,positive,1,96.6,normal,negative,0,,normal
Avietinė,104,Šalčininkai–Dieveniškės–Krakūnai ,15,2023-11-14,00:00:00,positive,1,69.3,heavy,negative,0,,normal
Gojus,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,266,99.94,heavy,positive,265,103.13,heavy
Onupis,1922,Raudondvaris–Naujieji Bernatoniai–Žemaitkiemis,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Lyta,103,Vilnius–Polockas,15,2023-11-14,00:00:00,negative,59,66.84,normal,positive,37,51.1,slow
Paprėniškiai,115,Ukmergė–Molėtai,15,2023-11-14,00:00:00,negative,16,87.66,normal,positive,27,85.07,normal
Pakalniškiai,3403,Šilėnai–Sidariai–Šiaulėnai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Kemetiškiai,114,Molėtai–Kaltanėnai–Ignalina,15,2023-11-14,00:00:00,negative,8,75.64,heavy,positive,14,73.01,heavy
Ilgakiemis,1832,Ilgakiemis–Kasčiukiškės,15,2023-11-14,00:00:00,negative,4,73.75,normal,positive,0,,normal
Draudeniai,4517,Sartininkai–Draudeniai,15,2023-11-14,00:00:00,,0,0.0,0,,0,0.0,0
Mantigailiai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,135,106.92,heavy,positive,137,109.43,heavy
Ginkūnai,213,Aleksandrija–Ginkūnai,15,2023-11-14,00:00:00,negative,44,48.58,slow,positive,41,49.61,slow
Baukštininkai,217,Klaipėda–Jokūbavas,15,2023-11-14,00:00:00,positive,19,72.99,heavy,negative,23,72.07,heavy
Naujasodžiai 1,A16,Vilnius–Prienai–Marijampolė,15,2023-11-14,00:00:00,positive,61,56.17,normal,negative,55,57.68,normal
Daunoriškė,1607,Joniškis–Vaineikiai–Šarkiai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Endriejavas,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,82,104.81,heavy,positive,102,95.93,slow
Kapitoniškės,188,Rumšiškės–Tadarava,15,2023-11-14,00:00:00,negative,13,82.78,normal,positive,16,88.41,normal
Ščebnica,142,Kaišiadorys–Žiežmariai,15,2023-11-14,00:00:00,negative,55,56.97,slow,positive,65,58.08,slow
Raistas,2012,Šėta–Beinaičiai–Nociūnai,15,2023-11-14,00:00:00,positive,0,,normal,negative,1,11.2,queuing
WIM į Vilnių,A1,Vilnius–Kaunas–Klaipėda,3,2022-04-06,00:00:00,,0,0.0,0,,0,0.0,0
Babtai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,135,103.49,heavy,positive,162,105.39,heavy
Trakėnai,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,negative,55,79.84,heavy,positive,76,68.13,heavy
Norkaičiai,4521,Skaudvilė–Gervėčiai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Šniūraičiai,A9,Panevėžys–Šiauliai,15,2023-11-14,00:00:00,positive,89,92.59,heavy,negative,98,91.3,heavy
Žilpamūšis,A10,Panevėžys–Pasvalys–Ryga,15,2023-11-14,00:00:00,negative,23,87.33,normal,positive,51,82.56,normal
Jurgėnai,A10,Panevėžys–Pasvalys–Ryga,15,2023-11-14,00:00:00,negative,68,82.14,normal,positive,71,85.8,normal
Didysis Pirčiupys,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,positive,48,72.41,heavy,negative,46,69.73,heavy
Skriaudžiai,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,negative,40,106.88,normal,positive,107,93.73,normal
Juodbūdis,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,positive,109,94.03,normal,negative,49,113.79,normal
Paliesius,1408,Mikalavas–Paringys–Bernotai–Gilūtos,15,2023-11-14,00:00:00,negative,1,70.5,normal,positive,2,64.25,normal
Pavartyčiai,A9,Panevėžys–Šiauliai,15,2023-11-14,00:00:00,positive,77,85.01,normal,negative,82,88.29,normal
Praščiūnai,3406,Šeduvos g. st.–Vadaktai–Krekenava,15,2023-11-14,00:00:00,,0,0.0,0,,0,0.0,0
Daržiniai,A6,Kaunas–Zarasai–Daugpilis,15,2023-11-14,00:00:00,negative,33,107.84,normal,positive,77,98.37,normal
Antanuvka,1218,Kavarskas–Kurkliai,15,2023-11-14,00:00:00,positive,1,59.8,heavy,negative,2,65.2,normal
Kaziuliai,180,Druskininkai–Leipalingis–Seirijai,15,2023-11-14,00:00:00,negative,25,91.5,normal,positive,37,96.18,normal
Molainiai,A17,Panevėžio aplinkkelis,15,2023-11-14,00:00:00,negative,27,81.91,normal,positive,71,73.74,heavy
Vejukai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,79,103.77,heavy,positive,108,102.41,heavy
Šilinė,114,Molėtai–Kaltanėnai–Ignalina,15,2023-11-14,00:00:00,positive,18,69.19,normal,negative,10,74.15,normal
Timsriai,4226,Usėnai–Natkiškiai–Griežpelkiai I,15,2023-11-14,00:00:00,negative,0,,normal,positive,1,58.9,heavy
Šilainėliai,A8,Panevėžys–Aristava–Sitkūnai,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Šalnaičiai,A10,Panevėžys–Pasvalys–Ryga,15,2023-11-14,00:00:00,positive,35,86.4,normal,negative,25,87.91,normal
Ratnyčia,A4,Vilnius–Varėna–Gardinas,15,2023-11-14,00:00:00,negative,5,76.02,heavy,positive,12,73.23,heavy
Pūkiai,3014,Gegužinė–Puodžiūnai–Sereikoniai,15,2023-11-14,00:00:00,positive,1,65.3,normal,negative,0,,normal
Ukmergės miestas,115,Ukmergė–Molėtai,14,2023-11-14,00:00:00,negative,10,35.18,slow,positive,21,34.89,slow
Mokolai,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Stirniai,114,Molėtai–Kaltanėnai–Ignalina,16,2023-11-14,00:00:00,negative,7,56.24,normal,positive,7,58.79,normal
Vabolės,162,Laukuva–Šilalė,15,2023-11-14,00:00:00,negative,24,76.0,heavy,positive,28,80.51,heavy
Maldeniai,4012,Drąsučiai–Šiupyliai–Gruzdžiai,15,2023-11-14,00:00:00,negative,1,91.1,normal,positive,1,54.4,heavy
Maksimonys,112,Ignalina–Didžiasalis,15,2023-11-14,00:00:00,negative,9,92.82,normal,positive,11,77.45,heavy
Rokiškis,122,Daugpilis–Rokiškis–Panevėžys,14,2023-11-14,00:00:00,negative,24,95.52,normal,positive,13,82.5,normal
Juknonys,1831,Pakertai–Juknionys,15,2023-11-14,00:00:00,positive,1,76.8,normal,negative,2,36.25,slow
Ežeraitis,A2,Vilnius–Panevėžys,15,2023-11-14,00:00:00,negative,153,103.77,normal,positive,175,109.71,heavy
Palkabalis,5014,Varėna–Rudnia–Katra,15,2023-11-14,00:00:00,negative,1,84.1,normal,positive,2,46.95,slow
Butrimonys,3305,Stakliškės–Butrimonys,15,2023-11-14,00:00:00,positive,3,70.13,normal,negative,1,46.0,slow
Potrai,2218,Kretingalė–Bruzdeilynas,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Šilai,A2,Vilnius–Panevėžys,15,2023-11-14,00:00:00,negative,83,104.21,heavy,positive,71,107.71,heavy
IX fortas,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,176,80.12,normal,negative,184,24.77,slow
Gelnai,A8,Panevėžys–Aristava–Sitkūnai,15,2023-11-14,00:00:00,negative,80,82.91,normal,positive,79,83.56,normal
Užubaliai,A2,Vilnius–Panevėžys,15,2023-11-14,00:00:00,negative,439,78.98,normal,positive,225,77.57,heavy
Mikiškiai,192,Skapiškis–Pandėlys,14,2023-11-14,00:00:00,negative,8,81.06,normal,positive,10,78.23,heavy
Piliakalniai,1506,Satkūnai–Panoteriai–Jasudai,15,2023-11-14,00:00:00,negative,0,,normal,positive,0,,normal
Smilgiai,A9,Panevėžys–Šiauliai,15,2023-11-14,00:00:00,negative,52,91.06,normal,positive,38,84.93,normal
Šaukava,174,Ukmergė–Raguva–Nevėžis,15,2023-11-14,00:00:00,positive,9,82.84,normal,negative,14,92.96,normal
Dvarčiškiai,3808,Slavikai–Sudargas,15,2023-11-14,00:00:00,negative,2,58.95,heavy,positive,0,,normal
Galalauskiai,1416,Didžiasalis–Navikai–Vosiūnai,15,2023-11-14,00:00:00,negative,6,72.78,normal,positive,0,,normal
Ožkabaliai,5107,Vilkaviškis–Kalvarija,15,2023-11-14,00:00:00,positive,0,,normal,negative,1,95.2,normal
Margininkai,3019,Mairiškiai–Žibartoniai–Gudžiūnai,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Kieliūgala,3011,Raguva–Šilai–Mikėnai,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Akademija,A5,Kaunas–Marijampolė–Suvalkai,15,2023-11-14,00:00:00,negative,284,86.96,normal,positive,276,87.08,normal
Visbarai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,positive,0,,normal,negative,0,,normal
Alkiškiai,156,Naujoji Akmenė–Venta,15,2023-11-14,00:00:00,positive,18,80.51,heavy,negative,31,81.87,normal
Miškonys,102,Vilnius–Švenčionys–Zarasai,15,2023-11-14,00:00:00,positive,63,74.35,normal,negative,124,77.98,normal
Medininkai,A3,Vilnius–Minskas,15,2023-11-14,00:00:00,positive,8,46.9,slow,negative,12,65.06,slow
Klaipėda,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,256,83.31,normal,positive,268,88.47,normal
Aukštadvaris,A16,Vilnius–Prienai–Marijampolė,15,2023-11-14,00:00:00,negative,35,83.07,normal,positive,22,86.73,normal
Pyšna,A15,Vilnius–Lyda,15,2023-11-14,00:00:00,negative,59,81.91,normal,positive,32,80.52,heavy
Dautartai,225,Raseiniai–Baisogala,15,2023-11-14,00:00:00,negative,18,92.4,normal,positive,11,90.08,normal
Nirtaičiai,148,Raseiniai–Tytuvėnai–Radviliškis,15,2023-11-14,00:00:00,positive,14,81.34,normal,negative,17,83.87,normal
Gaidėnai,4108,Upyna–Varsėdžiai–Naujasis Obelynas,15,2023-11-14,00:00:00,negative,1,40.6,slow,positive,0,,normal
Mažonai,4513,Mažonai–Šakvietis–Šilalė,15,2023-11-14,00:00:00,negative,0,,normal,positive,1,77.8,normal
Lapės,232,Vilijampolė–Žeimiai–Šėta,15,2023-11-14,00:00:00,positive,41,77.31,heavy,negative,36,87.74,normal
Gynėvė,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,102,73.73,slow,positive,97,104.16,normal
Yliai,A1,Vilnius–Kaunas–Klaipėda,15,2023-11-14,00:00:00,negative,84,110.46,heavy,positive,99,111.25,heavy
Bareiškiai,123,Biržai–Pandėlys–Rokiškis,15,2023-11-14,00:00:00,positive,23,91.53,normal,negative,12,87.59,normal
Poškaičiai,5207,Nemenčinė–Eitminiškės–Paberžė,15,2023-11-14,00:00:00,positive,8,78.81,normal,negative,7,80.17,normal
Gribžiniai,216,Gargždai–Kretinga,15,2023-11-14,00:00:00,positive,30,76.2,heavy,negative,41,79.38,heavy
